p,CONSONANT,FALSE,BILABIAL,PLOSIVE,TRUE,NONE
b,CONSONANT,TRUE,BILABIAL,PLOSIVE,TRUE,NONE
p̪,CONSONANT,FALSE,LABIODENTAL,PLOSIVE,TRUE,D_DENTAL
b̪,CONSONANT,TRUE,LABIODENTAL,PLOSIVE,TRUE,D_DENTAL
t̪,CONSONANT,FALSE,ALVEOLAR,PLOSIVE,TRUE,D_DENTAL
d̪,CONSONANT,TRUE,ALVEOLAR,PLOSIVE,TRUE,D_DENTAL
t,CONSONANT,FALSE,ALVEOLAR,PLOSIVE,TRUE,NONE
d,CONSONANT,TRUE,ALVEOLAR,PLOSIVE,TRUE,NONE
ʈ,CONSONANT,FALSE,RETROFLEX,PLOSIVE,TRUE,NONE
ɖ,CONSONANT,TRUE,RETROFLEX,PLOSIVE,TRUE,NONE
c,CONSONANT,FALSE,PALATAL,PLOSIVE,TRUE,NONE
ɟ,CONSONANT,TRUE,PALATAL,PLOSIVE,TRUE,NONE
k͡p,CONSONANT,FALSE,LABIAL_VELAR,PLOSIVE,TRUE,NONE
ɡ͡b,CONSONANT,TRUE,LABIAL_VELAR,PLOSIVE,TRUE,NONE
k,CONSONANT,FALSE,VELAR,PLOSIVE,TRUE,NONE
g,CONSONANT,TRUE,VELAR,PLOSIVE,TRUE,NONE
q,CONSONANT,FALSE,UVULAR,PLOSIVE,TRUE,NONE
ɢ,CONSONANT,TRUE,UVULAR,PLOSIVE,TRUE,NONE
ʡ,CONSONANT,FALSE,EPIGLOTTAL,PLOSIVE,TRUE,NONE
ʔ,CONSONANT,FALSE,GLOTTAL,PLOSIVE,TRUE,NONE
ɓ̥,CONSONANT,FALSE,BILABIAL,IMPLOSIVE,TRUE,VOICELESS
ɓ,CONSONANT,TRUE,BILABIAL,IMPLOSIVE,TRUE,NONE
ɗ̪,CONSONANT,TRUE,DENTAL,IMPLOSIVE,TRUE,DENTAL
ɗ,CONSONANT,TRUE,ALVEOLAR,IMPLOSIVE,TRUE,NONE
ʄ,CONSONANT,TRUE,PALATAL,IMPLOSIVE,TRUE,NONE
ɠ,CONSONANT,TRUE,VELAR,IMPLOSIVE,TRUE,NONE
ʛ,CONSONANT,TRUE,UVULAR,IMPLOSIVE,TRUE,NONE
pʼ,CONSONANT,FALSE,BILABIAL,EJECTIVE,FALSE,D_EJECTIVE
t̪ʼ,CONSONANT,FALSE,DENTAL,EJECTIVE,FALSE,D_EJECTIVE
tʼ,CONSONANT,FALSE,ALVEOLAR,EJECTIVE,FALSE,D_EJECTIVE
ʈʼ,CONSONANT,FALSE,RETROFLEX,EJECTIVE,FALSE,D_EJECTIVE
cʼ,CONSONANT,FALSE,PALATAL,EJECTIVE,FALSE,D_EJECTIVE
kʼ,CONSONANT,FALSE,VELAR,EJECTIVE,FALSE,D_EJECTIVE
qʼ,CONSONANT,FALSE,UVULAR,EJECTIVE,FALSE,D_EJECTIVE
m̥,CONSONANT,FALSE,BILABIAL,NASAL,TRUE,VOICELESS
m,CONSONANT,TRUE,BILABIAL,NASAL,TRUE,NONE
ɱ̊,CONSONANT,FALSE,LABIODENTAL,NASAL,TRUE,VOICELESS
ɱ,CONSONANT,TRUE,LABIODENTAL,NASAL,TRUE,NONE
n̪̊,CONSONANT,FALSE,DENTAL,NASAL,TRUE,VOICELESS
n̪,CONSONANT,TRUE,DENTAL,NASAL,TRUE,NONE
n̥,CONSONANT,FALSE,ALVEOLAR,NASAL,TRUE,VOICELESS
n,CONSONANT,TRUE,ALVEOLAR,NASAL,TRUE,NONE
ɳ̊,CONSONANT,FALSE,RETROFLEX,NASAL,TRUE,VOICELESS
ɳ,CONSONANT,TRUE,RETROFLEX,NASAL,TRUE,NONE
ɲ̟,CONSONANT,TRUE,ALVEOLO_PALATAL,NASAL,TRUE,ADVANCED
ɲ,CONSONANT,TRUE,PALATAL,NASAL,TRUE,NONE
ŋ͡m,CONSONANT,TRUE,LABIAL_VELAR,NASAL,TRUE,NONE
ŋ,CONSONANT,TRUE,VELAR,NASAL,TRUE,NONE
ɴ,CONSONANT,TRUE,UVULAR,NASAL,TRUE,NONE
ʙ,CONSONANT,TRUE,BILABIAL,TRILL,TRUE,NONE
r̥,CONSONANT,FALSE,ALVEOLAR,TRILL,TRUE,NONE
r,CONSONANT,TRUE,ALVEOLAR,TRILL,TRUE,NONE
ʀ,CONSONANT,TRUE,UVULAR,TRILL,TRUE,NONE
ⱱ̟,CONSONANT,TRUE,BILABIAL,FLAP,TRUE,NONE
ⱱ,CONSONANT,TRUE,LABIODENTAL,FLAP,TRUE,NONE
ɾ,CONSONANT,TRUE,ALVEOLAR,FLAP,TRUE,NONE
ɽ,CONSONANT,TRUE,RETROFLEX,FLAP,TRUE,NONE
ɺ,CONSONANT,TRUE,ALVEOLAR,LAT_FLAP,TRUE,NONE
ɸ,CONSONANT,FALSE,BILABIAL,FRICATIVE,TRUE,NONE
β,CONSONANT,TRUE,BILABIAL,FRICATIVE,TRUE,NONE
f,CONSONANT,FALSE,LABIODENTAL,FRICATIVE,TRUE,NONE
v,CONSONANT,TRUE,LABIODENTAL,FRICATIVE,TRUE,NONE
θ,CONSONANT,FALSE,DENTAL,FRICATIVE,TRUE,NONE
ð,CONSONANT,TRUE,DENTAL,FRICATIVE,TRUE,NONE
s,CONSONANT,FALSE,ALVEOLAR,FRICATIVE,TRUE,NONE
z,CONSONANT,TRUE,ALVEOLAR,FRICATIVE,TRUE,NONE
ʃ,CONSONANT,FALSE,POST_ALVEOLAR,FRICATIVE,TRUE,NONE
ʒ,CONSONANT,TRUE,POST_ALVEOLAR,FRICATIVE,TRUE,NONE
ʂ,CONSONANT,FALSE,RETROFLEX,FRICATIVE,TRUE,NONE
ʐ,CONSONANT,TRUE,RETROFLEX,FRICATIVE,TRUE,NONE
ɧ,CONSONANT,FALSE,POSTALVEOLAR_VELAR,FRICATIVE,TRUE,NONE
ɕ,CONSONANT,FALSE,ALVEOLO_PALATAL,FRICATIVE,TRUE,NONE
ʑ,CONSONANT,TRUE,ALVEOLO_PALATAL,FRICATIVE,TRUE,NONE
ç,CONSONANT,FALSE,PALATAL,FRICATIVE,TRUE,NONE
ʝ,CONSONANT,TRUE,PALATAL,FRICATIVE,TRUE,NONE
x,CONSONANT,FALSE,VELAR,FRICATIVE,TRUE,NONE
ɣ,CONSONANT,TRUE,VELAR,FRICATIVE,TRUE,NONE
χ,CONSONANT,FALSE,UVULAR,FRICATIVE,TRUE,NONE
ʁ,CONSONANT,TRUE,UVULAR,FRICATIVE,TRUE,NONE
ħ,CONSONANT,FALSE,PHARYNGEAL,FRICATIVE,TRUE,NONE
ʕ,CONSONANT,TRUE,PHARYNGEAL,FRICATIVE,TRUE,NONE
ʜ,CONSONANT,FALSE,EPIGLOTTAL,FRICATIVE,TRUE,NONE
ʢ,CONSONANT,TRUE,EPIGLOTTAL,FRICATIVE,TRUE,NONE
h,CONSONANT,FALSE,GLOTTAL,FRICATIVE,TRUE,NONE
ɦ,CONSONANT,TRUE,GLOTTAL,FRICATIVE,TRUE,NONE
ɬ,CONSONANT,FALSE,ALVEOLAR,LAT_FRICATIVE,TRUE,NONE
ɮ,CONSONANT,TRUE,ALVEOLAR,LAT_FRICATIVE,TRUE,NONE
ꞎ,CONSONANT,TRUE,RETROFLEX,LAT_FRICATIVE,TRUE,NONE
sʼ,CONSONANT,FALSE,ALVEOLAR,EJEC_FRICATIVE,FALSE,D_EJECTIVE
ʃʼ,CONSONANT,FALSE,POST_ALVEOLAR,EJEC_FRICATIVE,FALSE,D_EJECTIVE
ɬʼ,CONSONANT,FALSE,ALVEOLAR,EJEC_LAT_FRICATIVE,FALSE,D_EJECTIVE
t͡s,CONSONANT,FALSE,ALVEOLAR,AFFRICATE,TRUE,NONE
t͡ʃ,CONSONANT,FALSE,POST_ALVEOLAR,AFFRICATE,TRUE,NONE
t͡ɕ,CONSONANT,FALSE,ALVEOLO_PALATAL,AFFRICATE,TRUE,NONE
ʈ͡ʂ,CONSONANT,FALSE,RETROFLEX,AFFRICATE,TRUE,NONE
d͡z,CONSONANT,TRUE,ALVEOLAR,AFFRICATE,TRUE,NONE
d͡ʒ,CONSONANT,TRUE,POST_ALVEOLAR,AFFRICATE,TRUE,NONE
d͡ʑ,CONSONANT,TRUE,ALVEOLO_PALATAL,AFFRICATE,TRUE,NONE
ɖ͡ʐ,CONSONANT,TRUE,RETROFLEX,AFFRICATE,TRUE,NONE
β̞̊,CONSONANT,FALSE,BILABIAL,APPROXIMANT,TRUE,VOICELESS
β̞,CONSONANT,TRUE,BILABIAL,APPROXIMANT,TRUE,NONE
ʋ̥,CONSONANT,FALSE,LABIODENTAL,APPROXIMANT,TRUE,NONE
ʋ,CONSONANT,TRUE,LABIODENTAL,APPROXIMANT,TRUE,NONE
ð̞,CONSONANT,TRUE,DENTAL,APPROXIMANT,TRUE,D_DENTAL
ɹ̥,CONSONANT,FALSE,ALVEOLAR,APPROXIMANT,TRUE,VOICELESS
ɹ,CONSONANT,TRUE,ALVEOLAR,APPROXIMANT,TRUE,NONE
ɻ̊,CONSONANT,FALSE,RETROFLEX,APPROXIMANT,TRUE,VOICELESS
ɻ,CONSONANT,TRUE,RETROFLEX,APPROXIMANT,TRUE,NONE
ɥ̊,CONSONANT,FALSE,LABIALIZED_PALATAL,APPROXIMANT,TRUE,NONE
ɥ,CONSONANT,TRUE,LABIALIZED_PALATAL,APPROXIMANT,TRUE,NONE
j,CONSONANT,TRUE,PALATAL,APPROXIMANT,TRUE,NONE
ʍ,CONSONANT,FALSE,LABIAL_VELAR,APPROXIMANT,TRUE,NONE
w,CONSONANT,TRUE,LABIAL_VELAR,APPROXIMANT,TRUE,NONE
ɰ,CONSONANT,TRUE,VELAR,APPROXIMANT,TRUE,NONE
l̥,CONSONANT,FALSE,ALVEOLAR,LAT_APPROXIMANT,TRUE,VOICELESS
l,CONSONANT,TRUE,ALVEOLAR,LAT_APPROXIMANT,TRUE,NONE
ɭ,CONSONANT,TRUE,RETROFLEX,LAT_APPROXIMANT,TRUE,NONE
ȴ,CONSONANT,TRUE,ALVEOLO_PALATAL,LAT_APPROXIMANT,TRUE,NONE
ʎ,CONSONANT,TRUE,PALATAL,LAT_APPROXIMANT,TRUE,NONE
ʟ,CONSONANT,TRUE,VELAR,LAT_APPROXIMANT,TRUE,NONE
ʘ,CONSONANT,FALSE,BILABIAL,CLICK,FALSE,NONE
ǀ,CONSONANT,FALSE,DENTAL,CLICK,FALSE,NONE
ǃ,CONSONANT,FALSE,ALVEOLAR,CLICK,FALSE,NONE
ǂ,CONSONANT,FALSE,POST_ALVEOLAR,CLICK,FALSE,NONE
ǁ,CONSONANT,FALSE,ALVEOLAR,LAT_CLICK,FALSE,NONE
i,VOWEL,TRUE,CLOSE,FRONT,FALSE,TRUE,NONE
y,VOWEL,TRUE,CLOSE,FRONT,TRUE,TRUE,NONE
ɨ,VOWEL,TRUE,CLOSE,CENTRAL,FALSE,TRUE,NONE
ʉ,VOWEL,TRUE,CLOSE,CENTRAL,TRUE,TRUE,NONE
ɯ,VOWEL,TRUE,CLOSE,BACK,FALSE,TRUE,NONE
u,VOWEL,TRUE,CLOSE,BACK,TRUE,TRUE,NONE
ɪ,VOWEL,TRUE,NEAR_CLOSE,FRONT,FALSE,FALSE,NONE
ʏ,VOWEL,TRUE,NEAR_CLOSE,FRONT,TRUE,FALSE,NONE
ʊ,VOWEL,TRUE,NEAR_CLOSE,BACK,TRUE,FALSE,NONE
e,VOWEL,TRUE,CLOSE_MID,FRONT,FALSE,TRUE,NONE
ø,VOWEL,TRUE,CLOSE_MID,FRONT,TRUE,TRUE,NONE
ɘ,VOWEL,TRUE,CLOSE_MID,CENTRAL,FALSE,TRUE,NONE
ɵ,VOWEL,TRUE,CLOSE_MID,CENTRAL,TRUE,TRUE,NONE
ɤ,VOWEL,TRUE,CLOSE_MID,BACK,FALSE,TRUE,NONE
o,VOWEL,TRUE,CLOSE_MID,BACK,TRUE,TRUE,NONE
e̞,VOWEL,TRUE,MID,FRONT,FALSE,TRUE,NONE
ø̞,VOWEL,TRUE,MID,FRONT,TRUE,TRUE,NONE
ə,VOWEL,TRUE,MID,CENTRAL,FALSE,FALSE,NONE
ɤ̞,VOWEL,TRUE,MID,BACK,FALSE,FALSE,NONE
o̞,VOWEL,TRUE,MID,BACK,TRUE,FALSE,NONE
ɛ,VOWEL,TRUE,OPEN_MID,FRONT,FALSE,FALSE,NONE
œ,VOWEL,TRUE,OPEN_MID,FRONT,TRUE,FALSE,NONE
ɜ,VOWEL,TRUE,OPEN_MID,CENTRAL,FALSE,FALSE,NONE
ɞ,VOWEL,TRUE,OPEN_MID,CENTRAL,TRUE,FALSE,NONE
ʌ,VOWEL,TRUE,OPEN_MID,BACK,FALSE,FALSE,NONE
ɔ,VOWEL,TRUE,OPEN_MID,BACK,TRUE,FALSE,NONE
æ,VOWEL,TRUE,NEAR_OPEN,FRONT,FALSE,FALSE,NONE
ɐ,VOWEL,TRUE,NEAR_OPEN,CENTRAL,FALSE,FALSE,NONe
a,VOWEL,TRUE,OPEN,FRONT,FALSE,FALSE,NONE
ɶ,VOWEL,TRUE,OPEN,FRONT,TRUE,FALSE,NONE
ä,VOWEL,TRUE,OPEN,CENTRAL,FALSE,FALSE,NONE
ɑ,VOWEL,TRUE,OPEN,BACK,FALSE,FALSE,NONE
ɒ,VOWEL,TRUE,OPEN,BACK,TRUE,FALSE,NONE
